iterations,slope,intercept
0,1260.5282197916667,26.532071875
500,4120.2154841802885,2926.8777440165113
1000,4075.9387733300387,5745.591697639011
1500,4032.220530987774,8528.752807658484
2000,3989.053713110059,11276.809507193359
2500,3946.431364500989,13990.204573210849
3000,3904.3466176915413,16669.37519786872
3500,3862.79269183307,19314.753058957245
4000,3821.7628916047424,21926.76438945287
4500,3781.25060613477,24505.830046194307
5000,3741.249307935239,27052.365577692533
5500,3701.752551850376,29566.781291085554
6000,3662.753974018085,32049.48231824856
6500,3624.247290844572,34500.86868107027
7000,3586.2262979919146,36921.335355906005
7500,3548.684869378399,39311.27233721731
8000,3511.616956191454,41671.064700409996
8500,3475.0165859130525,44001.0926638783
9000,3438.8778613573913,46301.73165026741
9500,3403.1949597207213,48573.352346962754
10000,3367.96213164315,50816.32076581659
10500,3333.1737002822906,53030.99830212098
11000,3298.824060398578,55217.7417928377
11500,3264.907677452144,57376.903574092255
12000,3231.4190867110606,59508.83153794447
12500,3198.35289237085,61613.86918844147
13000,3165.703766685094,63692.355696964456
13500,3133.466449106998,65744.62595687753
14000,3101.6357454418066,67771.0106374865
14500,3070.206527009879,69771.83623731816
15000,3039.173729820358,71747.42513672594
15500,3008.5323537552185,73698.0956498342
16000,2978.2774617636514,75624.16207582511
16500,2948.4041790665724,77525.93474958035
17000,2918.9076923711837,79403.72009168337
17500,2889.783249095446,81257.82065779048
18000,2861.026156602313,83088.53518738048
18500,2832.6317814436497,84896.15865188779
19000,2804.595548613661,86680.98230223023
19500,2776.912940811761,88443.29371573566
20000,2749.5794977147234,90183.37684247798
20500,2722.5908152580164,91901.51205102807
21000,2695.942544926208,93597.97617362787
21500,2669.6303930523177,95273.04255079421
22000,2643.650120125999,96926.9810753611
22500,2617.9975401104557,98560.05823596551
23000,2592.66851976798,100172.53715998487
23500,2567.658977993984,101764.67765593294
24000,2542.9648851594343,103336.73625532196
24500,2518.58226246159,104888.96625399493
25000,2494.507181282917,106421.61775293837
25500,2470.7357625581008,107934.93769857894
26000,2447.2641761490327,109429.16992257268
26500,2424.0886402276865,110904.55518109197
27000,2401.205420666775,112361.33119361695
27500,2378.610830438093,113799.73268123805
28000,2356.3012290184547,115219.99140447467
28500,2334.2730218031093,116622.33620061778
29000,2312.522659526584,118006.99302060019
29500,2291.0466376907866,119374.18496540385
30000,2269.8414960003674,120724.1323220059
30500,2248.9038178051833,122057.05259887174
31000,2228.2302295497843,123373.16056100173
31500,2207.8174002298615,124672.66826453424
32000,2187.6620408555386,125955.78509091338
32500,2167.760903921445,127222.71778062482
33000,2148.1107828834606,128473.67046650675
33500,2128.708511642069,129708.84470664052
34000,2109.5509640322084,130928.43951682722
34500,2090.6350533195987,132132.6514026523
35000,2071.9577317033772,133321.67439114835
35500,2053.515989825034,134495.70006205692
36000,2035.3068562835276,135654.9175786971
36500,2017.327397156523,136799.51371844372
37000,1999.5747155276667,137929.6729028221
37500,1982.045951019837,139045.57722722166
38000,1964.738279334252,140147.40649023704
38500,1947.6489117954134,141235.33822263754
39000,1930.7750949017884,142309.54771597128
39500,1914.1141098821565,143370.20805080887
40000,1897.6632722575537,144417.4901246304
40500,1881.419931408726,145451.56267936213
41000,1865.381470149062,146472.5923285642
41500,1849.545304302905,147480.74358427542
42000,1833.9088822891702,148476.17888352138
42500,1818.4696847102314,149459.05861448596
43000,1803.2252239459958,150429.5411423533
43500,1788.1730437530687,151387.78283482546
44000,1773.310718869015,152333.93808731565
44500,1758.6358546215743,153268.1593478261
45000,1744.1460865428326,154190.59714151043
45500,1729.8390799882552,155101.4000949265
46000,1715.7125297605116,156000.71495998418
46500,1701.7641597380525,156888.68663759073
47000,1687.9917225083861,157765.45820099674
47500,1674.3929990059416,158631.17091885052
48000,1660.96579815454,159485.9642779585
48500,1647.7079565143858,160329.97600575848
49000,1634.617337933433,161163.34209251413
49500,1621.6918332032412,161986.19681322333
50000,1608.929359719114,162798.6727492547
50500,1596.3278611445505,163600.90080970866
51000,1583.885307079918,164393.01025251034
51500,1571.5996927352994,165175.12870523648
52000,1559.4690386074892,165947.38218567843
52500,1547.4913901610284,166709.8951221477
53000,1535.6648175133023,167462.79037352314
53500,1523.9874151235751,168206.1892490474
54000,1512.457301485987,168940.21152787123
54500,1501.0726188263586,169664.97547835507
55000,1489.831532802904,170380.5978771224
55500,1478.7322322106406,171087.19402787703
56000,1467.7729286895778,171784.87777998054
56500,1456.951856436564,172473.7615467962
57000,1446.2672719207856,173153.95632380084
57500,1435.7174536028174,173825.5717064704
58000,1425.3007016572756,174488.71590793622
58500,1415.015337698899,175143.4957764232
59000,1404.8597045121535,175790.01681246332
59500,1394.8321657841982,176428.38318589545
60000,1384.9311058412497,177058.69775264888
60500,1375.1549293882256,177681.06207131775
61000,1365.5020612517608,178295.57641952115
61500,1355.9709461263603,178902.33981006325
62000,1346.5600483238215,179501.45000688542
62500,1337.2678515258012,180093.00354081823
63000,1328.0928585394884,180677.09572513553
63500,1319.033591056386,181253.82067091085
64000,1310.0885894141218,181823.27130218068
64500,1301.2564123612435,182385.53937091804
65000,1292.5356368250173,182940.7154718147
65500,1283.9248576821306,183488.88905687857
66000,1275.422687532275,184030.1484498476
66500,1267.027756474643,184564.58086041838
67000,1258.7387118871773,185092.27239829957
67500,1250.554218208633,185613.3080870858
68000,1242.4729567233915,186127.7718779569
68500,1234.493625348978,186635.74666320474
69000,1226.6149384262824,187137.3142895882
69500,1218.835626512392,187632.5555715214
70000,1211.154436176061,188121.55030409477
70500,1203.570129795754,188604.37727593162
71000,1196.0814853602212,189081.11428188367
71500,1188.6872962716268,189551.83813556455
72000,1181.3863711511285,190016.6246817266
72500,1174.1775336469082,190475.54880848178
73000,1167.0596222446513,190928.68445936713
73500,1160.0314900803842,191376.10464525953
74000,1153.0920047556917,191817.88145613932
74500,1146.2400481552625,192254.0860727055
75000,1139.4745162667393,192684.78877784451
75500,1132.794319002832,193110.0589679544
76000,1126.1983800256703,193529.96516412712
76500,1119.685636573397,193944.57502318764
77000,1113.255039288918,194353.95534859604
77500,1106.9055520508145,194758.1721012117
78000,1100.6361518064446,195157.29040991844
78500,1094.4458284070638,195551.37458212094
79000,1088.3335844450728,195940.4881141057
79500,1082.2984350933275,196324.69370127082
80000,1076.3394079464447,196704.05324822868
80500,1070.4555428641359,197078.62787877946
81000,1064.645891816485,197448.47794576111
81500,1058.9095187312212,197813.663040772
82000,1053.2454993429005,198174.2420037723
82500,1047.652921043945,198530.27293256708
83000,1042.130882737649,198881.813192164
83500,1036.6784946929654,199228.9194240179
84000,1031.2948784011517,199571.64755515681
84500,1025.979166434212,199910.0528071939
85000,1020.7305023051592,200244.18970522308
85500,1015.5480403299821,200574.11208660676
86000,1010.4309454914178,200899.87310964783
86500,1005.3783933044003,201221.52526215572
87000,1000.389569683184,201539.12036990534
87500,995.4636708102378,201852.7096049835
88000,990.5999030066836,202162.34349403696
88500,985.7974826044178,202468.0719264133
89000,981.0556358198698,202769.94416219776
89500,976.3735986293078,203068.00884015116
90000,971.7506166457251,203362.31398554787
90500,967.1859449973444,203652.90701791
91000,962.6788482075268,203939.83475865284
91500,958.2286000763194,204223.14343862553
92000,953.8344835634314,204502.87870556104
92500,949.4957906727124,204779.08563143035
93000,945.2118223380571,205051.80871970605
93500,940.9818883107862,205321.09191253164
94000,936.8053070484317,205586.9785978018
94500,932.6814056049053,205849.51161615417
95000,928.6095195220984,206108.73326787053
95500,924.5889927227961,206364.6853196938
96000,920.6191774049854,206617.4090115566
96500,916.69943393748,206866.94506322598
97000,912.8291307568395,207113.3336808656
97500,909.0076442656343,207356.61456351224
98000,905.2343587319466,207596.82690947398
98500,901.5086661901975,207834.00942264334
99000,897.8299663431419,208068.20031873666
99500,894.1976664651767,208299.4373314495
100000,890.6111813068316,208527.75771853694
100500,887.0699330004794,208753.19826781613
101000,883.5733509672108,208975.79530309487
101500,880.1208718249102,209195.5846900235
102000,876.7119392974913,209412.6018418732
102500,873.3460041252439,209626.88172524332
103000,870.0225239763599,209838.45886569374
103500,866.7409633595383,210047.36735330874
104000,863.5007935377112,210253.64084818918
104500,860.3014924428262,210457.31258587746
105000,857.1425445917741,210658.4153827099
105500,854.0234410032995,210856.98164110616
106000,850.9436791159982,211053.0433547897
106500,847.9027627073526,211246.63211394212
107000,844.9002018137614,211437.779110294
107500,841.9355126516173,211626.5151421495
108000,839.008217539325,211812.87061935052
108500,836.1178448203698,211996.87556817438
109000,833.2639287873087,212178.55963617263
109500,830.4460096067289,212357.95209694834
110000,827.6636332451749,212535.08185487156
110500,824.9163513959544,212709.97744973912
111000,822.2037214069513,212882.66706136987
111500,819.5253062092831,213053.17851414686
112000,816.8806742468731,213221.53928150045
112500,814.269399406931,213387.77649033428
113000,811.6910609512851,213551.91692539662
113500,809.1452434485849,213713.98703359658
114000,806.631536707396,213874.01292826314
114500,804.1495357100702,214032.0203933553
115000,801.6988405475043,214188.03488761536
115500,799.2790563547208,214342.0815486698
116000,796.8897932472127,214494.18519708185
116500,794.5306662581586,214644.37034034837
117000,792.2012952763724,214792.66117685
117500,789.9013049850527,214939.08159975053
118000,787.6303248013417,215083.65520084472
118500,785.3879888165965,215226.40527436053
119000,783.1739357374175,215367.3548207135
119500,780.9878088274558,215506.52655021116
120000,778.8292558499363,215643.94288671244
120500,776.6979290108865,215779.62597124142
121000,774.5934849031175,215913.5976655538
121500,772.5155844508906,216045.8795556594
122000,770.4638928552592,216176.49295530183
122500,768.4380795401527,216305.45890939084
123000,766.4378180991104,216432.79819739325
123500,764.4627862426735,216558.53133668212
124000,762.5126657464796,216682.67858584112
124500,760.5871423999622,216805.25994793035
125000,758.6859059557398,216926.2951737083
125500,756.8086500796293,217045.80376481413
126000,754.9550723012828,217163.80497691003
126500,753.1248739654615,217280.31782278343
127000,751.3177601838973,217395.36107541135
127500,749.5334397877895,217508.9532709846
128000,747.7716252808965,217621.11271189406
128500,746.0320327932106,217731.85746967976
129000,744.3143820352203,217841.2053879425
129500,742.618396252735,217949.17408522006
130000,740.9438021823089,218055.7809578247
130500,739.2903300072111,218161.04318264616
131000,737.6577133139486,218264.97771991973
131500,736.0456890493242,218367.60131595974
132000,734.4539974780884,218468.9305058555
132500,732.8823821410559,218568.9816161379
133000,731.3305898138088,218667.77076740816
133500,729.7983704658798,218765.31387693647
134000,728.2854772204738,218861.62666122592
134500,726.7916663146748,218956.72463854612
135000,725.3166970602117,219050.62313143056
135500,723.8603318046203,219143.3372691494
136000,722.4223358929974,219234.88199014397
136500,721.0024776301702,219325.27204443532
137000,719.600528243375,219414.52199600008
137500,718.2162618453865,219502.6462251177
138000,716.84945539813,219589.65893068686
138500,715.499888676736,219675.57413251392
139000,714.1673442340726,219760.4056735708
139500,712.8516073656979,219844.16722222618
140000,711.5524660752551,219926.8722744484
140500,710.269711040348,220008.53415597798
141000,709.0031355787801,220089.1660244768
141500,707.7525356152756,220168.7808716467
142000,706.517709648579,220247.39152532414
142500,705.2984587190041,220325.01065154566
143000,704.0945863763803,220401.65075658893
143500,702.905898648373,220477.32418898924
144000,701.7322040092663,220552.04314152687
144500,700.5733133490753,220625.8196531935
145000,699.4290399430903,220698.665611131
145500,698.2991994217903,220770.5927525469
146000,697.1836097411206,220841.61266660638
146500,696.0820911531893,220911.7367962979
147000,694.9944661772848,220980.97644027823
147500,693.9205595712831,221049.34275469265
148000,692.860198303416,221116.8467549723
148500,691.8132115243975,221183.4993176086
149000,690.779430539865,221249.31118190783
149500,689.7586887832513,221314.29295171777
150000,688.750821788892,221378.45509714007
150500,687.7556671655644,221441.80795621476
151000,686.7730645703239,221504.36173658562
151500,685.8028556826234,221566.126517148
152000,684.8448841788565,221627.1122496694
152500,683.8989957071389,221687.32876039483
153000,682.9650378624599,221746.78575162878
153500,682.0428601621076,221805.49280329968
154000,681.132314021425,221863.4593745032
154500,680.2332527298828,221920.69480502565
155000,679.345531427434,221977.20831684914
155500,678.4690070811743,222033.00901563745
156000,677.6035384622746,222088.1058922046
156500,676.7489861232691,222142.50782396056
157000,675.9052123755525,222196.2235763441
157500,675.072081267197,222249.26180423467
158000,674.2494585610738,222301.63105334528
158500,673.4372117131958,222353.3397616015
159000,672.6352098513712,222404.3962605
159500,671.8433237541226,222454.80877645095
160000,671.061425829869,222504.5854321031
160500,670.289390096336,222553.73424765456
161000,669.5270921603001,222602.26314214244
161500,668.7744091975311,222650.17993471964
162000,668.031219932981,222697.492345916
162500,667.2974046212821,222744.20799887998
163000,666.5728450274175,222790.3344206091
163500,665.8574244076873,222835.87904316167
164000,665.1510274909051,222880.84920485376
164500,664.4535404598081,222925.2521514428
165000,663.7648509327302,222969.09503729438
165500,663.0848479454816,223012.38492653536
166000,662.4134219335012,223055.12879419062
166500,661.7504647141632,223097.3335273092
167000,661.095869469375,223139.00592607204
167500,660.4495307283488,223180.152704889
168000,659.8113443506153,223220.78049348004
168500,659.1812075092528,223260.89583794287
169000,658.5590186742961,223300.50520180943
169500,657.9446775964029,223339.61496708528
170000,657.3380852906892,223378.2314352791
170500,656.7391440207749,223416.36082841802
171000,656.1477572830496,223454.0092900495
171500,655.5638297911192,223491.18288623134
172000,654.9872674604363,223527.88760651028
172500,654.4179773931767,223564.12936488457
173000,653.8558678632336,223599.91400075948
173500,653.3008483014548,223635.24727988697
174000,652.7528292810607,223670.13489529406
174500,652.2117225032156,223704.58246820144
175000,651.6774407828084,223738.59554892848
175500,651.1498980344181,223772.17961778693
176000,650.6290092584218,223805.34008596514
176500,650.1146905273049,223838.0822963997
177000,649.606858972153,223870.41152463522
177500,649.1054327692824,223902.33297967562
178000,648.6103311270665,223933.85180482268
178500,648.1214742729146,223964.97307850496
179000,647.6387834404171,223995.70181509628
179500,647.16218085666,224026.04296572309
180000,646.6915897296927,224056.0014190626
180500,646.2269342361388,224085.58200213115
181000,645.7681395090099,224114.7894810602
181500,645.3151316256144,224143.62856186606
182000,644.86783759566,224172.10389120723
182500,644.4261853494971,224200.2200571329
183000,643.9901037264904,224227.98158982318
183500,643.5595224635736,224255.39296231777
184000,643.1343721839199,224282.4585912372
184500,642.7145843857572,224309.1828374949
185000,642.3000914313358,224335.57000699936
185500,641.8908265360302,224361.62435134817
186000,641.4867237575813,224387.35006851275
186500,641.087717985468,224412.75130351496
187000,640.693744930425,224437.8321490944
187500,640.3047411140623,224462.59664636935
188000,639.9206438586546,224487.0487854866
188500,639.541391277051,224511.19250626408
189000,639.1669222626815,224535.03169882682
189500,638.7971764797372,224558.57020423212
190000,638.4320943534146,224581.8118150908
190500,638.0716170603371,224604.76027617676
191000,637.7156865190948,224627.41928502938
191500,637.3642453808474,224649.7924925516
192000,637.0172370201063,224671.883503597
192500,636.6746055256222,224693.6958775495
193000,636.3362956913498,224715.23312889895
193500,636.002253007568,224736.49872780638
194000,635.6724236520887,224757.4961006634
194500,635.346754481603,224778.22863064328
195000,635.0251930231,224798.69965824726
195500,634.7076874654185,224818.91248184242
196000,634.394186650902,224838.87035819274
196500,634.0846400671476,224858.57650298468
197000,633.7789978388781,224878.03409134425
197500,633.4772107198977,224897.2462583494
198000,633.1792300851591,224916.2160995349
198500,632.8850079229227,224934.94667139166
199000,632.5944968270487,224953.44099185715
199500,632.3076499893152,224971.70204080467
200000,632.0244211919103,224989.73276052126
200500,631.744764799969,225007.53605618275
201000,631.4686357542301,225025.11479632123
201500,631.1959895637744,225042.47181328753
202000,630.9267822988514,225059.6099037076
202500,630.6609705837906,225076.531828934
203000,630.3985115900358,225093.24031548918
203500,630.139363029233,225109.73805550576
204000,629.8834831464164,225126.02770716004
204500,629.6308307132842,225142.11189510016
205000,629.3813650215501,225157.9932108695
205500,629.1350458763845,225173.67421332406
206000,628.891833589946,225189.1574290443
206500,628.6516889749772,225204.4453527428
207000,628.4145733385049,225219.54044766544
207500,628.1804484755781,225234.4451459899
208000,627.9492766631515,225249.1618492151
208500,627.7210206539645,225263.6929285509
209000,627.4956436705753,225278.04072529788
209500,627.2731093994237,225292.2075512253
210000,627.0533819849712,225306.19568894416
210500,626.8364260239289,225320.0073922746
211000,626.6222065595623,225333.64488660856
211500,626.4106890760339,225347.11036926994
212000,626.2018394928836,225360.40600986587
212500,625.9956241594966,225373.53395063893
213000,625.7920098497076,225386.49630681082
213500,625.5909637564291,225399.295166924
214000,625.3924534863703,225411.9325931783
214500,625.1964470548351,225424.4106217617
215000,625.0029128805556,225436.73126317945
215500,624.8118197805852,225448.8965025792
216000,624.6231369653012,225460.90830006907
216500,624.4368340334468,225472.7685910332
217000,624.252880967215,225484.47928644493
217500,624.0712481274073,225496.04227317474
218000,623.8919062486665,225507.45941429402
218500,623.714826434778,225518.73254937402
219000,623.5399801539988,225529.86349478317
219500,623.3673392344446,225540.85404398091
220000,623.1968758595908,225551.70596780398
220500,623.0285625637407,225562.42101475492
221000,622.862372227646,225573.0009112809
221500,622.6982780741114,225583.44736205364
222000,622.5362536636892,225593.76205024333
222500,622.3762728904084,225603.94663779053
223000,622.218309977573,225614.00276567388
223500,622.0623394736267,225623.93205417306
224000,621.908336248038,225633.73610313094
224500,621.7562754872255,225643.4164922129
225000,621.6061326906117,225652.97478115815
225500,621.4578836666383,225662.41251003323
226000,621.3115045288839,225671.7311994793
226500,621.1669716921929,225680.93235095858
227000,621.0242618689136,225690.01744699376
227500,620.8833520651149,225698.98795140893
228000,620.7442195768962,225707.84530956432
228500,620.6068419867225,225716.59094858993
229000,620.4711971598038,225725.22627761573
229500,620.3372632405517,225733.7526879974
230000,620.205018649042,225742.1715535414
230500,620.0744420775495,225750.48423072573
231000,619.9455124870894,225758.69205891996
231500,619.8182091040592,225766.7963605991
232000,619.6925114168621,225774.79844155855
232500,619.5683991726368,225782.6995911222
233000,619.4458523739604,225790.5010823524
233500,619.3248512756369,225798.20417225448
234000,619.2053763815255,225805.81010197854
234500,619.0874084414093,225813.32009701882
235000,618.9709284478499,225820.735367414
235500,618.8559176331607,225828.0571079398
236000,618.7423574663818,225835.28649830166
236500,618.6302296502871,225842.42470332514
237000,618.5195161184222,225849.4728731447
237500,618.4101990322207,225856.43214338695
238000,618.3022607781169,225863.30363535482
238500,618.1956839647085,225870.088456208
239000,618.090451419941,225876.78769914218
239500,617.9865461883619,225883.40244356383
240000,617.8839515283838,225889.9337552646
240500,617.7826509095676,225896.38268659406
241000,617.6826280099891,225902.7502766275
241500,617.5838667136094,225909.03755133325
242000,617.4863511076236,225915.24552374156
242500,617.3900654799763,225921.37519410258
243000,617.294994316768,225927.42755005174
243500,617.2011222997779,225933.4035667671
244000,617.1084343040144,225939.3042071258
244500,617.016915395246,225945.1304218606
245000,616.9265508276058,225950.88314971302
245500,616.8373260412275,225956.56331758332
246000,616.7492266598795,225962.1718406814
246500,616.6622384886734,225967.70962267264
247000,616.5763475117533,225973.177555825
247500,616.4915398900511,225978.57652115182
248000,616.4078019590539,225983.90738855404
248500,616.3251202265952,225989.1710169608
249000,616.2434813706936,225994.36825446715
249500,616.1628722374007,225999.49993847075
250000,616.0832798386723,226004.56689580771
250500,616.0046913502897,226009.5699428847
251000,615.9270941097903,226014.50988581084
251500,615.8504756144199,226019.38752052802
252000,615.7748235191268,226024.20363293856
252500,615.700125634571,226028.95899903192
253000,615.6263699251514,226033.65438501045
253500,615.5535445070793,226038.29054741174
254000,615.481637646461,226042.8682332311
254500,615.410637757387,226047.38818004276
255000,615.3405334001008,226051.8511161168
255500,615.2713132791372,226056.25776053738
256000,615.2029662414998,226060.6088233191
256500,615.1354812748506,226064.90500552193
257000,615.068847505769,226069.14699936216
257500,615.0030541979777,226073.33548832542
258000,614.9380907506207,226077.47114727623
258500,614.8739466965476,226081.55464256724
259000,614.8106117006326,226085.58663214618
259500,614.7480755581067,226089.56776566218
260000,614.6863281929243,226093.49868456958
260500,614.6253596561272,226097.38002223225
261000,614.5651601242325,226101.21240402607
261500,614.5057198976687,226104.9964474386
262000,614.4470293992092,226108.73276216877
262500,614.3890791724342,226112.42195022473
263000,614.3318598801827,226116.06460602253
263500,614.2753623030791,226119.6613164798
264000,614.2195773380232,226123.2126611119
264500,614.1644959967348,226126.71921212468
265000,614.1101094043102,226130.18153450618
265500,614.0564087977809,226133.60018611862
266000,614.0033855247107,226136.97571778754
266500,613.9510310417904,226140.30867339126
267000,613.8993369134741,226143.59958994776
267500,613.8482948106176,226146.84899770143
268000,613.7978965091309,226150.05742020873
268500,613.7481338886536,226153.22537442244
269000,613.6989989312549,226156.3533707747
269500,613.650483720121,226159.44191326035
270000,613.6025804383049,226162.4914995166
270500,613.5552813674586,226165.5026209036
271000,613.5085788865769,226168.47576258468
271500,613.4624654707903,226171.41140360295
272000,613.4169336901359,226174.31001695973
272500,613.3719762083634,226177.17206969034
273000,613.3275857817629,226179.99802293896
273500,613.283755257983,226182.7883320338
274000,613.24047757489,226185.5434465595
274500,613.19774575943,226188.26381042995
275000,613.1555529264841,226190.94986196098
275500,613.1138922777977,226193.6020339384
276000,613.072757100852,226196.22075369005
