iterations,slope,intercept
276500,613.0321407677992,226198.8064431535
277000,612.9920367343783,226201.359518945
277500,612.9524385388864,226203.88039242517
278000,612.9133398011146,226206.36946976653
278500,612.8747342213352,226208.82715201803
279000,612.8366155792733,226211.25383517062
279500,612.7989777331181,226213.6499102201
280000,612.7618146185163,226216.01576323126
280500,612.7251202476081,226218.3517753991
281000,612.6888887080707,226220.65832310994
281500,612.6531141621343,226222.9357780039
282000,612.6177908456883,226225.18450703195
282500,612.5829130672987,226227.40487251824
283000,612.5484752073339,226229.59723221595
283500,612.5144717170409,226231.76193936606
284000,612.4808971176401,226233.8993427549
284500,612.4477459994928,226236.00978676724
285000,612.4150130211482,226238.0936114469
285500,612.3826929085639,226240.15115254637
286000,612.3507804541914,226242.18274158507
286500,612.3192705161847,226244.18870589978
287000,612.2881580175494,226246.1693686986
287500,612.2574379453266,226248.12504911318
288000,612.2271053497774,226250.05606225037
288500,612.1971553436139,226251.96271924145
289000,612.1675831011734,226253.84532729443
289500,612.1383838576735,226255.7041897417
290000,612.1095529084248,226257.53960609
290500,612.0810856080733,226259.3518720687
291000,612.0529773698731,226261.1412796761
291500,612.0252236649163,226262.9081172285
292000,611.9978200214182,226264.6526694056
292500,611.9707620240065,226266.37521729583
293000,611.9440453129968,226268.07603844246
293500,611.9176655836981,226269.75540688785
294000,611.8916185857114,226271.413593218
294500,611.8659001222471,226273.05086460605
295000,611.8405060494503,226274.66748485534
295500,611.8154322757442,226276.263714441
296000,611.7906747611432,226277.83981055388
296500,611.7662295166252,226279.39602714044
297000,611.7420926034827,226280.93261494394
297500,611.7182601326892,226282.449821545
298000,611.6947282642727,226283.94789140127
298500,611.6714932066844,226285.4270658878
299000,611.6485512162176,226286.8875833339
299500,611.6258985963722,226288.32967906367
300000,611.6035316972619,226289.75358543365
300500,611.5814469150655,226291.1595318679
301000,611.5596406913933,226292.54774489818
301500,611.5381095127491,226293.91844819832
302000,611.5168499099555,226295.27186262078
302500,611.4958584575836,226296.6082062328
303000,611.4751317734101,226297.9276943513
303500,611.454666517877,226299.23053957688
304000,611.4344593935497,226300.51695182858
304500,611.4145071445847,226301.78713837778
305000,611.3948065561991,226303.04130388174
305500,611.3753544541581,226304.27965041646
306000,611.3561477042709,226305.50237750867
306500,611.3371832118836,226306.70968216812
307000,611.3184579213511,226307.90175892127
307500,611.2999688155965,226309.07879983916
308000,611.2817129155875,226310.24099457095
308500,611.2636872798664,226311.38853037372
309000,611.2458890040698,226312.5215921431
309500,611.228315220488,226313.64036244128
310000,611.2109630975611,226314.74502152906
310500,611.1938298394492,226315.8357473934
311000,611.1769126855803,226316.91271577586
311500,611.1602089102034,226317.97610020143
312000,611.1437158219367,226319.02607200702
312500,611.1274307633615,226320.06280036733
313000,611.1113511105654,226321.0864523242
313500,611.0954742727441,226322.09719281163
314000,611.0797976917552,226323.09518468432
314500,611.0643188417307,226324.08058874242
315000,611.0490352286681,226325.05356375736
315500,611.0339443900008,226326.01426649943
316000,611.0190438942515,226326.9628517597
316500,611.0043313405866,226327.8994723783
317000,610.9898043584793,226328.82427926626
317500,610.9754606072794,226329.73742143236
318000,610.9612977758721,226330.6390460053
318500,610.9473135822916,226331.52929825798
319000,610.9335057733502,226332.40832163132
319500,610.9198721242803,226333.27625775698
320000,610.9064104383834,226334.13324647967
320500,610.8931185466691,226334.9794258802
321000,610.8799943074883,226335.81493229882
321500,610.8670356062179,226336.63990035516
322000,610.8542403549117,226337.4544629707
322500,610.8416064919436,226338.25875139123
323000,610.829131981706,226339.05289520626
323500,610.8168148142523,226339.83702237162
324000,610.804653004997,226340.61125922867
324500,610.7926445943896,226341.37573052497
325000,610.7807876475849,226342.13055943535
325500,610.7690802541528,226342.87586758027
326000,610.7575205277584,226343.61177504636
326500,610.7461066058476,226344.33840040624
327000,610.734836649373,226345.0558607361
327500,610.7237088424786,226345.7642716357
328000,610.7127213922114,226346.4637472469
328500,610.7018725282308,226347.15440027183
329000,610.6911605025258,226347.83634199123
329500,610.6805835891404,226348.50968228173
330000,610.670140083881,226349.1745296345
330500,610.6598283040539,226349.83099117214
331000,610.64964658818,226350.47917266653
331500,610.639593295755,226351.11917855433
332000,610.6296668069466,226351.7511119563
332500,610.6198655223652,226352.37507469163
333000,610.6101878627965,226352.9911672952
333500,610.6006322689295,226353.59948903476
334000,610.5911972011401,226354.20013792493
334500,610.5818811392188,226354.79321074416
335000,610.5726825821264,226355.3788030506
335500,610.5636000477508,226355.95700919753
336000,610.5546320726813,226356.52792234757
336500,610.545777211971,226357.0916344879
337000,610.5370340388943,226357.64823644585
337500,610.5284011447113,226358.19781790362
338000,610.5198771384595,226358.7404674117
338500,610.5114606467226,226359.27627240363
339000,610.5031503134105,226359.80531920987
339500,610.4949447995182,226360.32769307325
340000,610.486842782953,226360.84347815995
340500,610.4788429582915,226361.35275757496
341000,610.4709440365571,226361.8556133762
341500,610.4631447450582,226362.35212658494
342000,610.4554438271376,226362.84237720162
342500,610.4478400420086,226363.32644421633
343000,610.4403321645074,226363.8044056247
343500,610.4329189849436,226364.2763384371
344000,610.4255993088775,226364.74231869326
344500,610.4183719569352,226365.20242147363
345000,610.4112357646193,226365.65672091165
345500,610.4041895821197,226366.10529020577
346000,610.397232274134,226366.5482016308
346500,610.3903627196722,226366.98552655047
347000,610.383579811885,226367.4173354283
347500,610.3768824578957,226367.84369783825
348000,610.3702695785828,226368.2646824786
348500,610.3637401084738,226368.68035717873
349000,610.3572929955034,226369.09078891456
349500,610.3509272008944,226369.49604381595
350000,610.3446416989675,226369.89618717905
350500,610.3384354769825,226370.29128347622
351000,610.3323075349648,226370.6813963672
351500,610.3262568855549,226371.06658870855
352000,610.3202825538573,226371.44692256345
352500,610.3143835772587,226371.8224592131
353000,610.3085590053014,226372.19325916492
353500,610.3028078995052,226372.5593821638
354000,610.2971293332323,226372.92088720071
354500,610.2915223915286,226373.27783252284
355000,610.2859861709868,226373.63027564232
355500,610.280519779594,226373.9782733458
356000,610.2751223365767,226374.32188170459
356500,610.2697929722813,226374.6611560819
357000,610.2645308280198,226374.996151143
357500,610.2593350559433,226375.326920863
358000,610.2542048188828,226375.65351853726
358500,610.2491392902399,226375.97599678813
359000,610.2441376538328,226376.29440757475
359500,610.2391991037889,226376.6088022001
360000,610.2343228443851,226376.91923132094
360500,610.2295080899389,226377.22574495486
361000,610.2247540646786,226377.52839248852
361500,610.2200600026218,226377.82722268536
362000,610.2154251474477,226378.12228369375
362500,610.2108487523657,226378.4136230554
363000,610.2063300800152,226378.70128771165
363500,610.2018684023242,226378.9853240125
364000,610.1974630004189,226379.26577772244
364500,610.1931131644743,226379.54269402986
365000,610.1888181936354,226379.81611755214
365500,610.1845773958828,226380.08609234408
366000,610.1803900879161,226380.3526619055
366500,610.1762555950661,226380.6158691868
367000,610.1721732511645,226380.87575659706
367500,610.1681423984566,226381.1323660099
368000,610.1641623874684,226381.3857387716
368500,610.1602325769359,226381.63591570593
369000,610.1563523336655,226381.88293712283
369500,610.1525210324645,226382.12684282288
370000,610.1487380560148,226382.36767210538
370500,610.1450027947867,226382.60546377377
371000,610.1413146469432,226382.8402561418
371500,610.1376730182392,226383.07208703994
372000,610.1340773219198,226383.3009938217
372500,610.1305269786391,226383.52701336908
373000,610.1270214163446,226383.75018209967
373500,610.1235600702125,226383.9705359709
374000,610.1201423825332,226384.18811048727
374500,610.1167678026413,226384.40294070492
375000,610.1134357868135,226384.61506123797
375500,610.1101457981733,226384.8245062647
376000,610.1068973066274,226385.03130953157
376500,610.1036897887766,226385.23550435874
377000,610.1005227278129,226385.43712364708
377500,610.0973956134426,226385.63619988246
378000,610.094307941813,226385.83276514077
378500,610.0912592154277,226386.0268510934
379000,610.088248943061,226386.2184890123
379500,610.0852766396965,226386.40770977436
380000,610.0823418264184,226386.59454386792
380500,610.0794440303677,226386.77902139587
381000,610.0765827846283,226386.96117208264
381500,610.0737576281955,226387.14102527648
382000,610.0709681058621,226387.31860995642
382500,610.0682137681792,226387.49395473496
383000,610.0654941713548,226387.66708786457
383500,610.0628088771971,226387.83803724105
384000,610.060157453033,226388.00683040894
384500,610.0575394716658,226388.17349456417
385000,610.0549545112747,226388.3380565604
385500,610.0524021553539,226388.50054291292
386000,610.0498819926662,226388.66097980167
386500,610.0473936171522,226388.81939307693
387000,610.0449366278785,226388.97580826265
387500,610.0425106289613,226389.13025056125
388000,610.0401152295177,226389.28274485693
388500,610.0377500435922,226389.4333157201
389000,610.0354146900892,226389.58198741183
389500,610.033108792734,226389.72878388624
390000,610.0308319800008,226389.87372879512
390500,610.0285838850338,226390.01684549308
391000,610.0263641456082,226390.15815703978
391500,610.0241724040765,226390.29768620347
392000,610.0220083072937,226390.43545546595
392500,610.0198715065744,226390.57148702495
393000,610.0177616576336,226390.70580279807
393500,610.0156784205094,226390.83842442778
394000,610.0136214595603,226390.96937328143
394500,610.0115904433604,226391.09867045804
395000,610.0095850446534,226391.2263367912
395500,610.0076049403234,226391.35239285085
396000,610.0056498113465,226391.47685894652
396500,610.0037193426866,226391.59975513382
397000,610.0018132233025,226391.72110121397
397500,609.9999311460781,226391.8409167385
398000,609.998072807763,226391.95922101263
398500,609.996237908934,226392.07603309813
399000,609.9944261539462,226392.19137181612
399500,609.9926372508859,226392.30525575014
400000,609.9908709115165,226392.41770324978
400500,609.9891268512374,226392.52873243307
401000,609.9874047890428,226392.6383611892
401500,609.9857044474666,226392.74660718208
402000,609.9840255525439,226392.8534878526
402500,609.9823678337583,226392.9590204223
403000,609.980731024016,226393.0632218946
403500,609.9791148595916,226393.1661090587
404000,609.977519080078,226393.2676984924
404500,609.975943428368,226393.3680065635
405000,609.9743876505792,226393.46704943455
405500,609.9728514960319,226393.56484306406
406000,609.9713347172258,226393.6614032083
406500,609.9698370697639,226393.75674542584
407000,609.9683583123508,226393.8508850779
407500,609.9668982067195,226393.9438373329
408000,609.9654565176123,226394.03561716762
408500,609.9640330127324,226394.12623937035
409000,609.962627462729,226394.21571854193
409500,609.9612396411243,226394.3040691002
410000,609.9598693243103,226394.39130528038
410500,609.9585162915001,226394.47744113798
411000,609.9571803246865,226394.5624905517
411500,609.9558612086133,226394.64646722501
412000,609.954558730742,226394.72938468837
412500,609.9532726812115,226394.81125630182
413000,609.9520028528049,226394.89209525712
413500,609.9507490409225,226394.9719145793
414000,609.94951104355,226395.05072712887
414500,609.948288661218,226395.1285456043
415000,609.9470816969699,226395.20538254414
415500,609.9458899563382,226395.28125032844
416000,609.9447132473003,226395.35616118158
416500,609.9435513802666,226395.4301271731
417000,609.9424041680251,226395.5031602212
417500,609.9412714257379,226395.57527209286
418000,609.9401529708898,226395.6464744073
418500,609.9390486232735,226395.71677863668
419000,609.9379582049569,226395.7861961084
419500,609.9368815402393,226395.85473800785
420000,609.9358184556439,226395.92241537877
420500,609.9347687798922,226395.98923912496
421000,609.9337323438544,226396.05522001346
421500,609.9327089805302,226396.12036867574
422000,609.9316985250329,226396.18469560868
422500,609.9307008145599,226396.24821117654
423000,609.9297156883412,226396.3109256141
423500,609.9287429876663,226396.37284902512
424000,609.9277825558044,226396.4339913873
424500,609.9268342380152,226396.4943625516
425000,609.9258978814859,226396.55397224624
425500,609.9249733353596,226396.61283007503
426000,609.924060450669,226396.67094552144
426500,609.9231590803197,226396.72832794962
427000,609.9222690790839,226396.78498660502
427500,609.9213903035599,226396.84093061677
428000,609.9205226121611,226396.89616899844
428500,609.9196658650791,226396.95071065045
429000,609.9188199242681,226397.00456436092
429500,609.9179846534341,226397.0577388066
430000,609.9171599179908,226397.11024255533
430500,609.9163455850544,226397.16208406675
431000,609.9155415234154,226397.2132716938
431500,609.9147476035221,226397.26381368388
432000,609.9139636974473,226397.31371818105
432500,609.9131896788984,226397.36299322525
433000,609.912425423154,226397.4116467564
433500,609.9116708070791,226397.45968661347
434000,609.9109257090862,226397.50712053681
434500,609.9101900091209,226397.55395616931
435000,609.9094635886448,226397.60020105727
435500,609.9087463306162,226397.64586265173
436000,609.9080381194628,226397.6909483101
436500,609.9073388410726,226397.73546529698
437000,609.9066483827822,226397.77942078465
437500,609.9059666333427,226397.82282185537
438000,609.9052934829075,226397.86567550208
438500,609.9046288230129,226397.90798862974
439000,609.9039725465766,226397.94976805538
439500,609.9033245478468,226397.99102051128
440000,609.902684722413,226398.03175264434
440500,609.9020529671889,226398.0719710172
441000,609.9014291803854,226398.11168210985
441500,609.900813261498,226398.15089232055
442000,609.9002051112847,226398.18960796722
442500,609.8996046317585,226398.22783528778
443000,609.8990117261666,226398.2655804417
443500,609.8984262989788,226398.30284951048
444000,609.8978482558666,226398.33964849927
444500,609.8972775036937,226398.37598333723
445000,609.8967139505012,226398.41185987857
445500,609.8961575054875,226398.44728390384
446000,609.8956080789953,226398.48226112078
446500,609.8950655824892,226398.51679716562
447000,609.8945299285748,226398.55089760205
447500,609.8940010309439,226398.5845679245
448000,609.893478804373,226398.61781355846
448500,609.8929631647239,226398.65063986028
449000,609.8924540289062,226398.6830521196
449500,609.8919513148919,226398.71505555842
450000,609.8914549416845,226398.7466553331
450500,609.8909648292986,226398.77785653557
451000,609.8904808987744,226398.8086641926
451500,609.8900030721306,226398.83908326848
452000,609.8895312723887,226398.86911866386
452500,609.8890654235216,226398.89877521867
453000,609.8886054504719,226398.92805771116
453500,609.8881512791306,226398.95697085923
454000,609.8877028363205,226398.98551932143
454500,609.8872600497745,226399.0137076984
455000,609.8868228481647,226399.04154053092
455500,609.8863911610451,226399.0690223037
456000,609.8859649188522,226399.0961574453
456500,609.885544052914,226399.12295032735
457000,609.8851284954096,226399.14940526753
457500,609.8847181794043,226399.1755265269
458000,609.8843130387696,226399.2013183154
458500,609.8839130082316,226399.22678478833
459000,609.8835180233324,226399.25193004924
459500,609.8831280204396,226399.27675814906
460000,609.8827429367127,226399.30127308826
460500,609.8823627100866,226399.32547881798
461000,609.8819872793272,226399.34937923652
461500,609.8816165839304,226399.3729781956
462000,609.8812505641669,226399.39627949768
462500,609.8808891610532,226399.41928689773
463000,609.8805323163749,226399.44200410176
463500,609.8801799726343,226399.46443477014
464000,609.8798320730541,226399.4865825174
464500,609.8794885615799,226399.50845091202
465000,609.879149382863,226399.53004347757
465500,609.8788144822558,226399.55136369303
466000,609.8784838058004,226399.5724149934
466500,609.8781573002129,226399.59320077076
467000,609.8778349128867,226399.6137243742
467500,609.8775165918801,226399.63398911036
468000,609.8772022858964,226399.65399824484
468500,609.8768919443063,226399.6737550008
469000,609.8765855170976,226399.69326256204
469500,609.8762829549004,226399.71252407157
470000,609.8759842089694,226399.73154263254
470500,609.8756892311588,226399.75032130993
471000,609.8753979739455,226399.76886312923
471500,609.875110390402,226399.78717107786
472000,609.8748264341895,226399.80524810575
472500,609.8745460595601,226399.82309712537
473000,609.8742692213314,226399.84072101302
473500,609.8739958749024,226399.8581226081
474000,609.8737259762371,226399.875304714
474500,609.873459481837,226399.89227009984
475000,609.8731963487696,226399.9090214988
475500,609.8729365346427,226399.92556160968
476000,609.8726799975818,226399.94189309815
476500,609.8724266962663,226399.9580185948
477000,609.8721765898722,226399.97394069852
477500,609.8719296381072,226399.9896619744
478000,609.8716858011769,226400.00518495578
478500,609.8714450397988,226400.02051214344
479000,609.8712073151792,226400.03564600702
479500,609.8709725890192,226400.0505889847
480000,609.8707408234892,226400.06534348478
480500,609.8705119812502,226400.07991188427
481000,609.8702860254372,226400.09429653006
481500,609.8700629196335,226400.10849974054
482000,609.8698426278903,226400.12252380417
482500,609.8696251147238,226400.13637097992
483000,609.8694103450816,226400.1500434993
483500,609.8691982843611,226400.16354356517
484000,609.8689888983896,226400.17687335293
484500,609.8687821534385,226400.19003500987
485000,609.868578016187,226400.2030306572
485500,609.8683764537502,226400.21586238843
486000,609.8681774336508,226400.2285322711
486500,609.8679809238162,226400.24104234698
487000,609.8677868925897,226400.2533946314
487500,609.867595308706,226400.26559111476
488000,609.8674061413024,226400.27763376178
488500,609.8672193598916,226400.28952451333
489000,609.8670349343788,226400.30126528532
489500,609.8668528350535,226400.31285796914
490000,609.8666730325691,226400.32430443302
490500,609.8664954979635,226400.33560652073
491000,609.8663202026275,226400.34676605358
491500,609.8661471183137,226400.3577848299
492000,609.865976217139,226400.3686646246
492500,609.8658074715667,226400.37940719083
493000,609.865640854401,226400.3900142599
493500,609.8654763388045,226400.4004875403
494000,609.8653138982676,226400.41082871967
494500,609.8651535066161,226400.42103946424
495000,609.864995138008,226400.43112141924
495500,609.8648387669257,226400.44107620907
496000,609.8646843681736,226400.45090543776
496500,609.8645319168794,226400.46061068872
497000,609.864381388471,226400.4701935262
497500,609.8642327587011,226400.4796554939
498000,609.8640860036161,226400.48899811663
498500,609.8639410995821,226400.49822289898
499000,609.8637980232347,226400.50733132847
499500,609.863656751529,226400.51632487203
500000,609.8635172617085,226400.52520497845
500500,609.8633795312925,226400.53397307883
501000,609.863243538091,226400.54263058584
501500,609.8631092601884,226400.55117889465
502000,609.8629766759526,226400.5596193824
502500,609.862845764024,226400.56795340887
503000,609.8627165033041,226400.5761823172
503500,609.862588872968,226400.58430743316
504000,609.8624628524537,226400.59233006567
504500,609.8623384214532,226400.6002515077
505000,609.8622155599152,226400.60807303566
505500,609.8620942480508,226400.61579590934
506000,609.8619744663104,226400.6234213733
506500,609.8618561953924,226400.6309506563
507000,609.8617394162445,226400.63838497127
507500,609.8616241100475,226400.64572551622
508000,609.8615102582261,226400.6529734737
508500,609.8613978424327,226400.66013001176
509000,609.861286844557,226400.66719628326
509500,609.8611772467118,226400.674173427
510000,609.8610690312439,226400.6810625668
510500,609.8609621807087,226400.6878648131
511000,609.8608566778956,226400.6945812617
511500,609.8607525058039,226400.70121299478
512000,609.8606496476497,226400.70776108088
512500,609.860548086858,226400.71422657513
513000,609.86044780707,226400.72061051903
513500,609.8603487921223,226400.72691394153
514000,609.8602510260656,226400.73313785795
514500,609.8601544931478,226400.73928327113
515000,609.8600591778157,226400.74535117118
515500,609.8599650647078,226400.75134253607
516000,609.8598721386629,226400.75725833097
516500,609.859780384703,226400.76309950938
517000,609.8596897880464,226400.76886701235
517500,609.8596003340986,226400.7745617689
518000,609.8595120084509,226400.7801846964
518500,609.8594247968681,226400.78573670107
519000,609.8593386852967,226400.79121867754
519500,609.8592536598658,226400.7966315089
520000,609.8591697068704,226400.8019760676
520500,609.859086812786,226400.80725321462
521000,609.8590049642576,226400.81246380016
521500,609.8589241481045,226400.81760866332
522000,609.8588443512889,226400.82268863407
522500,609.8587655609603,226400.8277045306
523000,609.8586877644265,226400.8326571608
523500,609.8586109491494,226400.83754732288
524000,609.8585351027571,226400.8423758045
524500,609.8584602130245,226400.8471433839
525000,609.8583862678882,226400.85185082903
525500,609.8583132554337,226400.8564988984
526000,609.8582411638962,226400.86108834104
526500,609.8581699816555,226400.8656198966
527000,609.8580996972503,226400.87009429475
527500,609.858030299351,226400.87451225676
528000,609.8579617767784,226400.87887449434
528500,609.8578941184927,226400.88318171026
529000,609.8578273135884,226400.8874345988
529500,609.8577613513022,226400.89163384514
530000,609.8576962210096,226400.89578012566
530500,609.8576319122157,226400.89987410852
531000,609.8575684145582,226400.90391645336
531500,609.8575057178017,226400.90790781175
532000,609.8574438118529,226400.91184882633
532500,609.8573826867283,226400.91574013256
533000,609.8573223325863,226400.91958235705
533500,609.8572627397004,226400.92337611897
534000,609.8572038984717,226400.92712202936
534500,609.8571457994079,226400.9308206926
535000,609.8570884331602,226400.93447270375
535500,609.8570317904812,226400.9380786516
536000,609.8569758622443,226400.9416391171
536500,609.8569206394378,226400.94515467397
537000,609.8568661131634,226400.94862588868
537500,609.8568122746453,226400.95205331995
538000,609.8567591151937,226400.95543752093
538500,609.8567066262493,226400.95877903653
539000,609.8566547993543,226400.9620784052
539500,609.8566036261607,226400.96533615835
540000,609.8565530984229,226400.96855282094
540500,609.8565032079979,226400.97172891136
541000,609.8564539468435,226400.97486494159
541500,609.8564053070314,226400.97796141633
542000,609.8563572807202,226400.9810188348
542500,609.8563098601696,226400.98403768975
543000,609.8562630377406,226400.98701846748
543500,609.8562168058924,226400.98996164807
544000,609.8561711571721,226400.992867706
544500,609.8561260842325,226400.9957371089
545000,609.8560815797974,226400.99857032005
545500,609.8560376367047,226401.00136779546
546000,609.8559942478707,226401.004129986
546500,609.8559514063074,226401.00685733653
547000,609.8559091051103,226401.00955028666
547500,609.8558673374672,226401.01220927006
548000,609.8558260966431,226401.01483471546
548500,609.855785375997,226401.01742704565
549000,609.8557451689633,226401.01998667856
549500,609.8557054690665,226401.02251402647
550000,609.8556662699098,226401.0250094966
550500,609.8556275651771,226401.02747349106
551000,609.8555893486325,226401.02990640682
