iterations,slope,intercept
551500,609.8555516141192,226401.03230863585
552000,609.8555143555582,226401.0346805651
552500,609.8554775669452,226401.03702257687
553000,609.8554412423491,226401.0393350486
553500,609.8554053759352,226401.041618352
554000,609.8553699618969,226401.04387285648
554500,609.8553349945417,226401.04609892453
555000,609.855300468236,226401.0482969148
555500,609.8552663774129,226401.0504671817
556000,609.8552327165852,226401.0526100745
556500,609.8551994803257,226401.0547259387
557000,609.855166663279,226401.0568151153
557500,609.8551342601564,226401.0588779409
558000,609.8551022657416,226401.06091474768
558500,609.8550706748797,226401.0629258637
559000,609.8550394824751,226401.06491161342
559500,609.8550086835039,226401.06687231665
560000,609.8549782730039,226401.06880828927
560500,609.8549482460795,226401.070719843
561000,609.854918597887,226401.07260728613
561500,609.854889323652,226401.07447092264
562000,609.854860418654,226401.07631105304
562500,609.8548318782402,226401.0781279735
563000,609.8548036978118,226401.07992197684
563500,609.8547758728253,226401.0816933523
564000,609.8547483988008,226401.083442385
564500,609.8547212713279,226401.08516935573
565000,609.8546944859954,226401.08687454546
565500,609.8546680385142,226401.08855822706
566000,609.8546419246195,226401.09022067214
566500,609.8546161401038,226401.0918621485
567000,609.8545906808113,226401.09348292073
567500,609.854565542641,226401.09508324988
568000,609.854540721536,226401.09666339424
568500,609.8545162135085,226401.09822360767
569000,609.8544920146044,226401.09976414192
569500,609.8544681209257,226401.1012852451
570000,609.8544445286204,226401.10278716244
570500,609.8544212338859,226401.10427013604
571000,609.8543982329735,226401.10573440453
571500,609.8543755221749,226401.107180204
572000,609.8543530978344,226401.10860776715
572500,609.8543309563316,226401.1100173245
573000,609.8543090941025,226401.11140910292
573500,609.8542875076265,226401.1127833265
574000,609.8542661934222,226401.11414021693
574500,609.8542451480595,226401.11547999256
575000,609.8542243681421,226401.11680286957
575500,609.8542038503265,226401.11810906083
576000,609.8541835913057,226401.11939877688
576500,609.8541635878149,226401.12067222557
577000,609.8541438366266,226401.12192961233
577500,609.8541243345671,226401.12317113922
578000,609.8541050784893,226401.1243970066
578500,609.8540860652907,226401.12560741196
579000,609.854067291906,226401.12680255043
579500,609.8540487553148,226401.12798261436
580000,609.854030452525,226401.12914779413
580500,609.8540123805642,226401.13029827908
581000,609.853994536578,226401.13143425083
581500,609.8539769176608,226401.13255589438
582000,609.8539595209729,226401.13366339053
582500,609.8539423437101,226401.1347569178
583000,609.8539253831079,226401.13583665216
583500,609.8539086364319,226401.1369027677
584000,609.853892100985,226401.1379554361
584500,609.8538757741018,226401.13899482708
585000,609.8538596531484,226401.1400211083
585500,609.8538437355357,226401.14103444456
586000,609.8538280186916,226401.14203499962
586500,609.8538125000866,226401.14302293453
587000,609.8537971772198,226401.1439984085
587500,609.8537820476214,226401.14496157874
588000,609.8537671088607,226401.1459126
588500,609.853752358521,226401.14685162614
589000,609.8537377942297,226401.14777880817
589500,609.8537234136395,226401.14869429555
590000,609.8537092144329,226401.14959823582
590500,609.853695194324,226401.15049077448
591000,609.8536813510516,226401.1513720555
591500,609.8536676823873,226401.15224222073
592000,609.8536541861325,226401.15310141016
592500,609.8536408601028,226401.15394976284
593000,609.8536277021564,226401.15478741511
593500,609.8536147101722,226401.155614502
594000,609.853601882058,226401.1564311567
594500,609.8535892157448,226401.15723751095
595000,609.8535767091961,226401.15803369437
595500,609.8535643603957,226401.15881983534
596000,609.853552167352,226401.15959606064
596500,609.8535401281032,226401.1603624951
597000,609.8535282407042,226401.16111926266
597500,609.8535165032431,226401.16186648494
598000,609.8535049138274,226401.1626042825
598500,609.8534934705899,226401.1633327741
599000,609.8534821716859,226401.16405207728
599500,609.8534710152995,226401.16476230757
600000,609.8534599996303,226401.16546357964
600500,609.8534491229049,226401.16615600637
601000,609.8534383833687,226401.16683969944
601500,609.8534277792893,226401.16751476916
602000,609.8534173089608,226401.16818132412
602500,609.8534069706973,226401.16883947165
603000,609.8533967628321,226401.16948931784
603500,609.8533866837191,226401.17013096748
604000,609.8533767317349,226401.17076452397
604500,609.8533669052771,226401.17139008926
605000,609.8533572027624,226401.17200776417
605500,609.8533476226254,226401.17261764835
606000,609.8533381633254,226401.17321983993
606500,609.8533288233366,226401.17381443593
607000,609.8533196011555,226401.1744015322
607500,609.8533104952942,226401.17498122333
608000,609.8533015042794,226401.17555360324
608500,609.8532926266782,226401.17611876308
609000,609.8532838610505,226401.1766767945
609500,609.8532752059847,226401.17722778747
610000,609.853266660086,226401.17777183067
610500,609.8532582219781,226401.17830901174
611000,609.8532498903021,226401.1788394173
611500,609.8532416637148,226401.17936313272
612000,609.8532335408896,226401.1798802425
612500,609.8532255205196,226401.18039082986
613000,609.8532176013116,226401.18089497712
613500,609.8532097819896,226401.1813927655
614000,609.8532020612943,226401.18188427517
614500,609.8531944379794,226401.18236958544
615000,609.8531869108208,226401.1828487743
615500,609.8531794786026,226401.18332191918
616000,609.8531721401279,226401.18378909616
616500,609.8531648942156,226401.18425038052
617000,609.8531577396951,226401.18470584677
617500,609.8531506754166,226401.18515556806
618000,609.8531437002406,226401.185599617
618500,609.8531368130434,226401.18603806506
619000,609.8531300127161,226401.1864709829
619500,609.853123298161,226401.18689844036
620000,609.8531166682982,226401.1873205062
620500,609.8531101220589,226401.18773724843
621000,609.8531036583892,226401.1881487342
621500,609.8530972762449,226401.18855502995
622000,609.8530909745996,226401.18895620102
622500,609.853084752437,226401.1893523121
623000,609.8530786087575,226401.18974342686
623500,609.8530725425676,226401.19012960853
624000,609.8530665528885,226401.19051091943
624500,609.8530606387607,226401.1908874206
625000,609.8530547992295,226401.1912591729
625500,609.8530490333509,226401.19162623637
626000,609.8530433401997,226401.1919886699
626500,609.8530377188587,226401.1923465319
627000,609.8530321684201,226401.19269988014
627500,609.8530266879894,226401.19304877162
628000,609.8530212766813,226401.19339326266
628500,609.8530159336309,226401.1937334083
629000,609.8530106579734,226401.19406926364
629500,609.8530054488571,226401.19440088287
630000,609.8530003054433,226401.1947283194
630500,609.8529952269034,226401.19505162595
631000,609.8529902124195,226401.19537085464
631500,609.8529852611854,226401.19568605674
632000,609.8529803724014,226401.19599728318
632500,609.8529755452822,226401.19630458398
633000,609.8529707790462,226401.19660800885
633500,609.8529660729279,226401.1969076066
634000,609.852961426169,226401.1972034254
634500,609.852956838021,226401.19749551296
635000,609.852952307742,226401.19778391652
635500,609.8529478346043,226401.19806868237
636000,609.8529434178892,226401.19834985628
636500,609.8529390568817,226401.1986274838
637000,609.8529347508809,226401.19890160952
637500,609.8529304991915,226401.19917227767
638000,609.8529263011294,226401.19943953183
638500,609.8529221560165,226401.19970341522
639000,609.8529180631889,226401.19996397002
639500,609.8529140219838,226401.2002212385
640000,609.8529100317486,226401.20047526213
640500,609.852906091845,226401.20072608162
641000,609.8529022016355,226401.2009737375
641500,609.8528983604966,226401.20121826947
642000,609.8528945678055,226401.2014597172
642500,609.8528908229513,226401.20169811958
643000,609.8528871253314,226401.20193351494
643500,609.8528834743496,226401.20216594127
644000,609.8528798694222,226401.2023954357
644500,609.8528763099605,226401.20262203575
645000,609.8528727953955,226401.20284577762
645500,609.8528693251606,226401.20306669737
646000,609.8528658986944,226401.20328483073
646500,609.8528625154471,226401.20350021272
647000,609.8528591748727,226401.2037128781
647500,609.8528558764335,226401.2039228611
648000,609.8528526195983,226401.20413019555
648500,609.8528494038421,226401.20433491483
649000,609.8528462286467,226401.20453705196
649500,609.8528430935016,226401.20473663945
650000,609.8528399979002,226401.20493370952
650500,609.852836941344,226401.20512829395
651000,609.8528339233408,226401.20532042402
651500,609.8528309434055,226401.20551013062
652000,609.8528280010541,226401.20569744462
652500,609.8528250958154,226401.20588239594
653000,609.8528222272207,226401.20606501447
653500,609.8528193948084,226401.20624532958
654000,609.8528165981222,226401.20642337034
654500,609.8528138367112,226401.2065991654
655000,609.8528111101306,226401.20677274314
655500,609.8528084179394,226401.20694413158
656000,609.8528057597051,226401.2071133583
656500,609.8528031350002,226401.20728045047
657000,609.8528005434019,226401.20744543505
657500,609.8527979844908,226401.2076083387
658000,609.8527954578566,226401.2077691876
658500,609.85279296309,226401.20792800773
659000,609.8527904997918,226401.20808482455
659500,609.8527880675624,226401.20823966348
660000,609.8527856660098,226401.2083925495
660500,609.852783294749,226401.2085435071
661000,609.8527809533982,226401.20869256058
661500,609.8527786415783,226401.2088397341
662000,609.8527763589175,226401.20898505131
662500,609.8527741050531,226401.2091285353
663000,609.8527718796137,226401.2092702097
663500,609.8527696822434,226401.2094100972
664000,609.8527675125887,226401.2095482203
664500,609.8527653702995,226401.20968460126
665000,609.8527632550308,226401.20981926206
665500,609.8527611664446,226401.20995222422
666000,609.8527591042005,226401.21008350942
666500,609.8527570679681,226401.21021313866
667000,609.8527550574182,226401.21034113292
667500,609.852753072229,226401.2104675127
668000,609.8527511120781,226401.21059229848
668500,609.8527491766522,226401.21071551027
669000,609.8527472656383,226401.21083716792
669500,609.8527453787254,226401.2109572913
670000,609.8527435156149,226401.21107589937
670500,609.8527416760039,226401.21119301143
671000,609.8527398595957,226401.2113086464
671500,609.8527380660921,226401.21142282322
672000,609.8527362952161,226401.2115355595
672500,609.8527345466767,226401.21164687382
673000,609.8527328201926,226401.2117567841
673500,609.8527311154842,226401.2118653081
674000,609.8527294322785,226401.21197246318
674500,609.8527277703017,226401.21207826684
675000,609.852726129289,226401.21218273588
675500,609.852724508973,226401.21228588733
676000,609.8527229090952,226401.21238773767
676500,609.8527213293963,226401.21248830337
677000,609.8527197696226,226401.21258760066
677500,609.8527182295231,226401.2126856454
678000,609.8527167088492,226401.21278245354
678500,609.8527152073569,226401.2128780405
679000,609.852713724801,226401.21297242198
679500,609.8527122609455,226401.21306561297
680000,609.8527108155533,226401.21315762852
680500,609.8527093883928,226401.21324848346
681000,609.8527079792322,226401.2133381925
681500,609.8527065878449,226401.21342677006
682000,609.8527052140084,226401.21351423027
682500,609.8527038575011,226401.21360058733
683000,609.8527025181025,226401.21368585524
683500,609.8527011955982,226401.2137700476
684000,609.8526998897748,226401.21385317805
684500,609.852698600418,226401.2139352602
685000,609.8526973273283,226401.21401630677
685500,609.8526960702966,226401.21409633107
686000,609.8526948291208,226401.214175346
686500,609.8526936035997,226401.21425336425
687000,609.8526923935354,226401.21433039854
687500,609.8526911987357,226401.21440646108
688000,609.8526900190044,226401.21448156433
688500,609.8526888541546,226401.21455572022
689000,609.8526877039956,226401.21462894086
689500,609.8526865683452,226401.21470123786
690000,609.8526854470178,226401.21477262306
690500,609.852684339834,226401.21484310782
691000,609.8526832466159,226401.21491270352
691500,609.8526821671865,226401.21498142145
692000,609.8526811013712,226401.21504927264
692500,609.852680049,226401.215116268
693000,609.8526790099021,226401.21518241832
693500,609.852677983911,226401.21524773428
694000,609.8526769708607,226401.2153122264
694500,609.8526759705887,226401.21537590504
695000,609.8526749829326,226401.21543878055
695500,609.8526740077334,226401.215500863
696000,609.852673044835,226401.2155621624
696500,609.8526720940823,226401.21562268856
697000,609.8526711553211,226401.21568245135
697500,609.8526702284004,226401.21574146036
698000,609.8526693131708,226401.2157997251
698500,609.8526684094826,226401.21585725507
699000,609.8526675171961,226401.2159140592
699500,609.8526666361632,226401.2159701469
700000,609.8526657662442,226401.21602552713
700500,609.8526649072974,226401.2160802088
701000,609.8526640591834,226401.21613420086
701500,609.852663221767,226401.2161875119
702000,609.8526623949128,226401.21624015053
702500,609.852661578486,226401.21629212532
703000,609.8526607723593,226401.21634344442
703500,609.8526599764001,226401.21639411623
704000,609.8526591904806,226401.21644414891
704500,609.852658414474,226401.2164935505
705000,609.8526576482566,226401.21654232894
705500,609.8526568917013,226401.21659049226
706000,609.8526561446909,226401.21663804792
706500,609.8526554071005,226401.2166850039
707000,609.8526546788145,226401.21673136755
707500,609.8526539597146,226401.2167771464
708000,609.8526532496841,226401.2168223479
708500,609.8526525486095,226401.21686697923
709000,609.8526518563779,226401.21691104758
709500,609.8526511728776,226401.2169545601
710000,609.8526504979991,226401.2169975238
710500,609.8526498316326,226401.21703994556
711000,609.8526491736708,226401.21708183226
711500,609.8526485240083,226401.21712319064
712000,609.8526478825355,226401.21716402768
712500,609.8526472491582,226401.2172043493
713000,609.8526466237693,226401.2172441624
713500,609.8526460062678,226401.21728347332
714000,609.8526453965555,226401.21732228843
714500,609.8526447945327,226401.21736061398
715000,609.8526442001045,226401.21739845606
715500,609.8526436131738,226401.21743582087
716000,609.8526430336452,226401.2174727144
716500,609.8526424614275,226401.2175091426
717000,609.8526418964287,226401.2175451111
717500,609.8526413385533,226401.2175806262
718000,609.8526407877159,226401.21761569328
718500,609.8526402438267,226401.21765031794
719000,609.8526397067981,226401.21768450594
719500,609.852639176543,226401.21771826263
720000,609.8526386529749,226401.21775159368
720500,609.8526381360102,226401.21778450432
721000,609.8526376255669,226401.21781699982
721500,609.8526371215623,226401.21784908543
722000,609.852636623914,226401.21788076637
722500,609.8526361325431,226401.2179120477
723000,609.85263564737,226401.21794293445
723500,609.8526351683155,226401.21797343175
724000,609.8526346953057,226401.2180035441
724500,609.8526342282603,226401.21803327685
725000,609.8526337671065,226401.21806263455
725500,609.8526333117682,226401.21809162197
726000,609.8526328621749,226401.21812024366
726500,609.8526324182527,226401.21814850435
727000,609.8526319799274,226401.2181764087
727500,609.8526315471316,226401.21820396106
728000,609.8526311197932,226401.218231166
728500,609.8526306978465,226401.21825802766
729000,609.852630281222,226401.21828455053
729500,609.8526298698501,226401.218310739
730000,609.8526294636688,226401.21833659708
730500,609.8526290626103,226401.21836212897
731000,609.852628666611,226401.21838733883
731500,609.8526282756078,226401.2184122306
732000,609.8526278895347,226401.2184368085
732500,609.8526275083318,226401.21846107638
733000,609.8526271319369,226401.21848503817
733500,609.8526267602895,226401.21850869778
734000,609.8526263933298,226401.21853205888
734500,609.852626030999,226401.21855512535
735000,609.8526256732372,226401.21857790093
735500,609.8526253199885,226401.21860038926
736000,609.8526249711961,226401.2186225938
736500,609.8526246268029,226401.21864451832
737000,609.8526242867523,226401.2186661664
737500,609.8526239509916,226401.2186875414
738000,609.8526236194665,226401.2187086467
738500,609.8526232921221,226401.21872948587
739000,609.8526229689076,226401.21875006214
739500,609.8526226497685,226401.21877037894
740000,609.852622334656,226401.21879043945
740500,609.8526220235161,226401.21881024705
741000,609.8526217163022,226401.21882980468
741500,609.8526214129639,226401.2188491156
742000,609.8526211134504,226401.218868183
742500,609.852620817714,226401.21888701
743000,609.852620525708,226401.21890559944
743500,609.8526202373862,226401.21892395438
744000,609.8526199527013,226401.21894207786
744500,609.8526196716082,226401.21895997258
745000,609.8526193940585,226401.2189776418
745500,609.8526191200089,226401.2189950881
746000,609.852618849417,226401.21901231434
746500,609.8526185822383,226401.2190293233
747000,609.852618318431,226401.21904611765
747500,609.8526180579487,226401.21906270026
748000,609.8526178007543,226401.2190790736
748500,609.8526175468025,226401.21909524052
749000,609.8526172960528,226401.21911120357
749500,609.8526170484657,226401.21912696527
750000,609.8526168040041,226401.21914252808
750500,609.8526165626239,226401.2191578946
751000,609.8526163242904,226401.21917306725
751500,609.8526160889621,226401.21918804856
752000,609.8526158566017,226401.21920284093
752500,609.8526156271705,226401.2192174468
753000,609.8526154006355,226401.21923186837
753500,609.8526151769556,226401.21924610808
754000,609.8526149560996,226401.2192601681
754500,609.8526147380279,226401.21927405082
755000,609.8526145227056,226401.21928775852
755500,609.8526143100996,226401.21930129328
756000,609.8526141001757,226401.21931465738
756500,609.852613892901,226401.2193278527
757000,609.8526136882396,226401.21934088177
757500,609.8526134861582,226401.2193537465
758000,609.8526132866269,226401.2193664489
758500,609.8526130896125,226401.2193789911
759000,609.8526128950843,226401.21939137508
759500,609.852612703009,226401.21940360282
760000,609.8526125133537,226401.21941567652
760500,609.8526123260947,226401.21942759768
761000,609.8526121411958,226401.2194393686
761500,609.8526119586284,226401.2194509911
762000,609.852611778364,226401.21946246698
762500,609.8526116003743,226401.21947379803
763000,609.8526114246291,226401.21948498618
763500,609.8526112510981,226401.21949603336
764000,609.8526110797595,226401.21950694104
764500,609.8526109105791,226401.21951771126
765000,609.8526107435365,226401.21952834542
765500,609.8526105785987,226401.2195388456
766000,609.8526104157409,226401.21954921333
766500,609.8526102549365,226401.21955945034
767000,609.8526100961606,226401.21956955822
767500,609.852609939386,226401.21957953877
768000,609.8526097845934,226401.21958939303
768500,609.8526096317472,226401.21959912337
769000,609.8526094808354,226401.21960873064
769500,609.8526093318244,226401.2196182169
770000,609.852609184691,226401.21962758363
770500,609.8526090394142,226401.21963683216
771000,609.8526088959699,226401.219645964
771500,609.8526087543361,226401.21965498058
772000,609.8526086144894,226401.21966388338
772500,609.8526084764036,226401.21967267408
773000,609.8526083400609,226401.2196813539
773500,609.852608205438,226401.21968992412
774000,609.8526080725137,226401.2196983863
774500,609.8526079412633,226401.2197067419
775000,609.852607811671,226401.21971499184
775500,609.8526076837142,226401.21972313774
776000,609.8526075573699,226401.219731181
776500,609.8526074326192,226401.21973912278
777000,609.8526073094405,226401.21974696452
777500,609.8526071878201,226401.21975470707
778000,609.8526070677309,226401.21976235206
778500,609.8526069491527,226401.2197699009
779000,609.8526068320782,226401.21977735404
779500,609.8526067164728,226401.21978471367
780000,609.8526066023311,226401.21979198002
780500,609.8526064896276,226401.2197991549
781000,609.8526063783444,226401.21980623936
781500,609.8526062684641,226401.2198132345
782000,609.8526061599702,226401.21982014136
782500,609.8526060528459,226401.21982696102
783000,609.8526059470729,226401.21983369466
783500,609.8526058426338,226401.21984034337
784000,609.8526057395095,226401.21984690838
784500,609.8526056376871,226401.2198533906
785000,609.8526055371519,226401.21985979076
785500,609.8526054378785,226401.21986611068
786000,609.8526053398642,226401.21987235034
786500,609.8526052430826,226401.21987851162
787000,609.8526051475197,226401.21988459522
787500,609.8526050531681,226401.2198906018
788000,609.8526049600043,226401.21989653274
788500,609.8526048680152,226401.2199023889
789000,609.8526047771854,226401.21990817125
789500,609.8526046875021,226401.2199138806
790000,609.8526045989503,226401.21991951793
790500,609.8526045115145,226401.21992508418
791000,609.8526044251796,226401.21993058035
791500,609.8526043399347,226401.21993600723
792000,609.8526042557698,226401.21994136524
792500,609.8526041726606,226401.21994665606
793000,609.8526040906028,226401.21995188002
793500,609.8526040095793,226401.21995703803
794000,609.8526039295781,226401.21996213106
794500,609.8526038505825,226401.21996715997
795000,609.8526037725908,226401.21997212505
795500,609.8526036955773,226401.21997702785
796000,609.852603619532,226401.219981869
796500,609.85260354445,226401.21998664876
797000,609.8526034703173,226401.21999136815
797500,609.8526033971186,226401.21999602809
798000,609.8526033248424,226401.22000062928
798500,609.8526032534763,226401.22000517254
799000,609.85260318301,226401.22000965851
799500,609.8526031134306,226401.22001408803
800000,609.8526030447355,226401.22001846132
800500,609.8526029769068,226401.22002277937
801000,609.85260290993,226401.22002704316
801500,609.8526028437923,226401.2200312536
802000,609.8526027785018,226401.22003541008
802500,609.8526027140256,226401.22003951468
803000,609.8526026503655,226401.22004356742
803500,609.8526025875071,226401.22004756902
804000,609.8526025254433,226401.22005152013
804500,609.8526024641565,226401.22005542167
805000,609.8526024036529,226401.22005927344
805500,609.8526023439049,226401.2200630771
806000,609.8526022849079,226401.22006683287
806500,609.8526022266652,226401.2200705407
807000,609.8526021691536,226401.220074202
807500,609.8526021123654,226401.2200778172
808000,609.8526020562919,226401.22008138694
808500,609.8526020009259,226401.22008491162
809000,609.8526019462587,226401.2200883918
809500,609.8526018922819,226401.22009182803
810000,609.8526018389867,226401.22009522087
810500,609.8526017863645,226401.22009857086
811000,609.852601734406,226401.2201018786
811500,609.8526016831022,226401.22010514466
812000,609.8526016324428,226401.2201083697
812500,609.8526015824183,226401.22011155428
813000,609.8526015330355,226401.22011469814
813500,609.8526014842745,226401.2201178023
814000,609.8526014361203,226401.22012086783
814500,609.8526013885781,226401.22012389448
815000,609.8526013416393,226401.22012688263
815500,609.8526012952782,226401.22012983405
816000,609.8526012495228,226401.2201327469
816500,609.8526012043243,226401.22013562426
817000,609.8526011597147,226401.2201384642
817500,609.8526011156481,226401.2201412696
818000,609.8526010721577,226401.22014403818
818500,609.8526010292034,226401.22014677274
819000,609.8526009867902,226401.22014947276
819500,609.852600944922,226401.22015213818
820000,609.8526009035726,226401.22015477056
820500,609.852600862739,226401.22015737003
821000,609.8526008224371,226401.2201599357
821500,609.8526007826384,226401.22016246937
822000,609.8526007433375,226401.22016497134
822500,609.8526007045298,226401.2201674419
823000,609.8526006662102,226401.2201698814
823500,609.852600628377,226401.22017228982
824000,609.8526005910265,226401.2201746676
824500,609.8526005541457,226401.2201770155
825000,609.8526005177288,226401.22017933385
825500,609.8526004817703,226401.220181623
826000,609.852600446264,226401.2201838834
826500,609.8526004112047,226401.2201861153
827000,609.8526003765857,226401.2201883192
